#Iterazione,Iterazioni spese in Line Search,Eta,Errore,Gradiente
0,0,-,210.48636444959243,1
1,1,1,46.41394907448707,2.927078451512395
2,2,0.2290423845951421,14.812275603553323,0.8906935904582547
3,1,1,12.422596219395931,0.413025135999298
4,1,1,11.438793228511994,0.40017990132027137
5,1,1,6.217927692447661,0.5161634288202209
6,1,1,4.979612312227781,0.13679185701933444
7,1,1,4.826295962149963,0.09207347616923821
8,1,1,4.563638603031627,0.10125814447507052
9,1,1,4.155458989215718,0.08658767309642365
10,1,1,3.8438745976959026,0.20024549589363913
11,1,1,3.6913188915860538,0.10960785089191266
12,1,1,3.6179426006279973,0.07350816714788395
13,1,1,3.5029700652649476,0.05334523792804378
14,1,1,3.2826313135999303,0.07826484911552974
15,1,1,3.123384642002593,0.07221945469401085
16,1,1,2.944476415115857,0.06503069567081157
17,1,1,2.8515811039250565,0.03169764604160442
18,1,1,2.8157860709250717,0.027827592874186586
19,1,1,2.747861505922125,0.026216197614988095
20,1,1,2.6638966311022663,0.0279546191575284
21,1,1,2.570493402689131,0.04231643749745104
22,1,1,2.52547046986019,0.06944587141360012
23,1,1,2.475277440731842,0.02389470490039036
24,1,1,2.449355726538502,0.024959334745766944
25,1,1,2.3872674428383083,0.019750236535129286
26,1,1,2.327795407624687,0.05758675067312389
27,1,1,2.287751606696114,0.034677165233666096
28,1,1,2.255794997215837,0.0178255185702085
29,1,1,2.2217385974780535,0.023117068548448128
30,1,1,2.200783968023986,0.021301039422100643
31,1,1,2.1630172607686253,0.021590538597400673
32,1,1,2.1031534878906637,0.02131524555581277
33,2,0.4407197932125571,2.0716580453630495,0.03188664127717592
34,1,1,2.0384508312470615,0.01586496568059197
35,1,1,2.0258418196964527,0.017638935470507554
36,1,1,1.9953409138531022,0.020587735716263336
37,1,1,1.9784691364672793,0.0167893704405653
38,1,1,1.9585993281860565,0.01317610615134143
39,1,1,1.9326781972335478,0.018051234717514776
40,1,1,1.9186807129731918,0.024125537162105675
41,1,1,1.9007249851009311,0.010902764267744334
42,1,1,1.8873743787206028,0.012558226707108806
43,1,1,1.8747357119529546,0.014318753590268865
44,1,1,1.8484350236542926,0.016104307923880033
45,1,1,1.8186079861603153,0.015820938964422812
46,1,1,1.803312192609057,0.016444013553953963
47,1,1,1.7930919124125482,0.012006516897969886
48,1,1,1.7869462835544037,0.009892739027589676
49,1,1,1.7768639234417725,0.01515224548716951
50,1,1,1.7697655953285625,0.009963284124233994
51,1,1,1.763197942328753,0.011020183498861559
52,1,1,1.752223668483524,0.008290055591502496
53,1,1,1.7444457798266608,0.009870010974060801
54,1,1,1.7366579168144414,0.008013768093354447
55,1,1,1.7295605508601368,0.007679211809322259
56,1,1,1.7195992400152607,0.006777597859947347
57,1,1,1.7119813705825624,0.011434321048578769
58,1,1,1.7044590102789612,0.007499544027501139
59,1,1,1.6973442785076016,0.007993769049988
60,1,1,1.6917859795549712,0.00980992139477567
61,1,1,1.6869239437307875,0.006727072538824279
62,1,1,1.6823588249447883,0.0058660402414747095
63,1,1,1.6774677760781183,0.0065042482112871785
64,1,1,1.6712162327808364,0.006864658198713023
65,1,1,1.665630483167324,0.008424655486491866
66,1,1,1.6612791146173809,0.008766400812896941
67,1,1,1.6563474295208271,0.006803618270795782
68,1,1,1.6526842152518892,0.006689276137718565
69,1,1,1.6500416012738417,0.005389273386675457
70,1,1,1.6472263897911317,0.006508650790552165
71,1,1,1.6430829935269178,0.006781104099882745
72,1,1,1.6398577272917731,0.004816320194221287
73,1,1,1.6377170581204483,0.006607049675147419
74,1,1,1.635300402522279,0.0056049794142786005
75,1,1,1.6317970913564515,0.005564122524717908
76,1,1,1.6276004959922359,0.006579557963405991
77,1,1,1.6252784109075118,0.007534865570879898
78,1,1,1.6229398312525036,0.007040365267028719
79,1,1,1.6215816030813417,0.0041443735989117325
80,1,1,1.620572682819401,0.0038733962749365317
81,1,1,1.6190114727273244,0.004306289296194831
82,1,1,1.6173899856888303,0.004079700325760434
83,1,1,1.6149420219998634,0.003016876392237514
84,1,1,1.6129968465815272,0.006656958776343316
85,1,1,1.6113361889876738,0.005529403844378436
86,1,1,1.6098903389129493,0.004119245790788309
87,1,1,1.6083604123304662,0.0036803771659957843
88,1,1,1.607112069612144,0.0036347974272455644
89,1,1,1.6059090024614142,0.0032519464579316374
90,1,1,1.6046388960734257,0.004137031847915956
91,1,1,1.6034766054888818,0.0047035674739285705
92,1,1,1.602099253068311,0.004923106888637939
93,1,1,1.6006041568517295,0.004969564034188945
94,1,1,1.599649853527863,0.0036631753752097455
95,1,1,1.598793755947598,0.002784546945761853
96,1,1,1.5978847712569269,0.002807720065237056
97,1,1,1.5965907707769456,0.003421395556012785
98,1,1,1.5950588482460935,0.003324698671279618
99,1,1,1.5936940475859935,0.003110571890627168
100,1,1,1.5925359965926944,0.005002277906756778
101,1,1,1.591540598017986,0.003370441367434028
102,1,1,1.5904558107463336,0.0026972809071456006
103,1,1,1.5893939132395993,0.002745907486921873
104,1,1,1.5880717880977337,0.003896091882379988
105,1,1,1.5870103073067874,0.002678653574923527
106,1,1,1.5863380699000056,0.00237964611450352
107,1,1,1.5854988432654489,0.0036632799678488416
108,1,1,1.5843312088345873,0.004166116407187128
109,1,1,1.5824310842803369,0.0033151886935023685
110,1,1,1.5799571878108303,0.0030538821944818806
111,1,1,1.5783584927951404,0.0037987827062522404
112,1,1,1.576701456121821,0.00596402494265342
113,1,1,1.575794417342118,0.006352606635069397
114,1,1,1.5747669110422629,0.004385083829106502
115,1,1,1.5740632002636668,0.003027662886466687
116,1,1,1.5733930988811011,0.0028681781424182524
117,1,1,1.571875775392792,0.0060908008421910916
118,1,1,1.5702795889196568,0.004028652625207994
119,1,1,1.5690937765111634,0.00599316985460485
120,1,1,1.5682871716322446,0.0028682355968683913
121,1,1,1.5677314825930062,0.0026151990006202056
122,1,1,1.5670437899734928,0.002902661049852813
123,1,1,1.5654383113048653,0.0031269413168836316
124,1,1,1.5641335443596394,0.003781435610918129
125,1,1,1.5628026063564158,0.0055126840206409155
126,1,1,1.5616658153610696,0.002451289829835624
127,1,1,1.5609497010043465,0.0026368973993673504
128,1,1,1.5599900044509352,0.003255322504538101
129,1,1,1.558732559206077,0.0038821541742180524
